level,id,alias,language,notes
gadm1,CHE.7_1,Freiburg,de,German name
gadm1,CHE.6_1,Berne,en,English name
gadm1,CZE.10_1,Pilsen Region,en,English name
gadm1,CZE.12_1,Central Bohemian Region,en,English name
gadm1,CZE.13_1,Usti Region,en,English name
gadm1,CZE.14_1,Zlin Region,en,English name
gadm1,CZE.1_1,South Bohemian Region,en,English name
gadm1,CZE.2_1,South Moravian Region,en,English name
gadm1,CZE.3_1,Karlovy Vary Region,en,English name
gadm1,CZE.4_1,Vysocina Region,en,English name
gadm1,CZE.4_1,Highlands Region,en,English name
gadm1,CZE.5_1,Hradec Kralove Region,en,English name
gadm1,CZE.6_1,Liberec Region,en,English name
gadm1,CZE.7_1,Moravian-Silesian Region,en,English name
gadm1,CZE.8_1,Olomouc Region,en,English name
gadm1,CZE.9_1,Pardubice Region,en,English name
gadm1,DEU.10_1,North Rhine-Westphalia,en,English name
gadm1,DEU.11_1,Rhineland-Palatinate,en,English name
gadm1,DEU.13_1,Saxony-Anhalt,en,English name
gadm1,DEU.14_1,Saxony,en,English name
gadm1,DEU.16_1,Thuringia,en,English name
gadm1,DEU.1_1,Baden-Wurttemberg,en,ASCII English name
gadm1,DEU.2_1,Bavaria,en,English name
gadm1,DEU.7_1,Hesse,en,English name
gadm1,DEU.8_1,Mecklenburg-Western Pomerania,en,English name
gadm1,DEU.9_1,Lower Saxony,en,English name
gadm1,DNK.1_1,Capital Region of Denmark,en,English name
gadm1,DNK.1_1,Copenhagen Region,en,common English name
gadm1,DNK.2_1,Central Denmark Region,en,English name
gadm1,DNK.3_1,North Denmark Region,en,English name
gadm1,DNK.4_1,Zealand Region,en,English name
gadm1,DNK.5_1,Region of Southern Denmark,en,English name
gadm1,DNK.5_1,Southern Denmark Region,en,English name
gadm1,ESP.10_1,Valencian Community,en,English name
gadm1,ESP.13_1,Balearic Islands,en,English name
gadm1,ESP.14_1,Canary Islands,en,English name
gadm1,ESP.16_1,Basque Country,en,English name
gadm1,ESP.17_1,Asturias,en,English name
gadm1,ESP.18_1,Murcia Region,en,English name
gadm1,ESP.1_1,Andalusia,en,English name
gadm1,ESP.2_1,Aragon,en,English name
gadm1,ESP.5_1,Castile and Leon,en,English name
gadm1,ESP.6_1,Catalonia,en,English name
gadm1,ESP.8_1,Community of Madrid,en,English name
gadm1,ESP.9_1,Navarre,en,English name
gadm1,FRA.3_1,Brittany,en,English name
gadm1,FRA.5_1,Corsica,en,English name
gadm1,FRA.9_1,Normandy,en,English name
gadm1,FRA.2_1,Burgundy-Franche-Comte,en,ASCII English name
gadm1,FRA.2_1,Burgundy-Franche-Comté,en,English name
gadm1,ITA.10_1,Lombardy,en,English name
gadm1,ITA.13_1,Piedmont,en,English name
gadm1,ITA.14_1,Sardinia,en,English name
gadm1,ITA.15_1,Sicilia,it,Italian name
gadm1,ITA.16_1,Tuscany,en,English name
gadm1,ITA.17_1,Trentino-South Tyrol,en,English name
gadm1,ITA.19_1,Aosta Valley,en,English name
gadm1,ITA.2_1,Puglia,it,Italian/common English name
gadm1,ITA.8_1,Latium,en,historical English name
gadm1,NLD.3_1,Friesland,en,English name
gadm1,NLD.14_1,South Holland,en,English name
gadm1,NLD.8_1,North Brabant,en,English name
gadm1,NLD.9_1,North Holland,en,English name
gadm1,NOR.15_1,South Trondelag,en,ASCII English name
gadm1,NOR.9_1,North Trondelag,en,ASCII English name
gadm1,NOR.18_1,West Agder,en,English name
gadm1,NOR.3_1,East Agder,en,English name
gadm1,NOR.8_1,More og Romsdal,en,ASCII English name
gadm1,NOR.2_1,Ostfold,en,ASCII English name
gadm1,NOR.2_1,Østfold,no,Norwegian name
gadm1,POL.1_1,Lower Silesian Voivodeship,en,English name
gadm1,POL.1_1,Lower Silesia,en,English name
gadm1,POL.2_1,Kuyavian-Pomeranian Voivodeship,en,English name
gadm1,POL.3_1,Lodz Voivodeship,en,English name
gadm1,POL.4_1,Lublin Voivodeship,en,English name
gadm1,POL.5_1,Lubusz Voivodeship,en,English name
gadm1,POL.6_1,Lesser Poland Voivodeship,en,English name
gadm1,POL.6_1,Lesser Poland,en,English name
gadm1,POL.7_1,Masovian Voivodeship,en,English name
gadm1,POL.7_1,Mazovia,en,English name
gadm1,POL.8_1,Opole Voivodeship,en,English name
gadm1,POL.9_1,Subcarpathian Voivodeship,en,English name
gadm1,POL.10_1,Podlaskie Voivodeship,en,English name
gadm1,POL.11_1,Pomeranian Voivodeship,en,English name
gadm1,POL.11_1,Pomerania,en,English name
gadm1,POL.12_1,Silesian Voivodeship,en,English name
gadm1,POL.12_1,Silesia,en,English name
gadm1,POL.13_1,Swietokrzyskie Voivodeship,en,ASCII English name
gadm1,POL.13_1,Holy Cross Voivodeship,en,English name
gadm1,POL.14_1,Warmian-Masurian Voivodeship,en,English name
gadm1,POL.15_1,Greater Poland Voivodeship,en,English name
gadm1,POL.15_1,Greater Poland,en,English name
gadm1,POL.16_1,West Pomeranian Voivodeship,en,English name
gadm1,POL.16_1,Western Pomerania,en,English name
gadm1,PRT.2_1,Açores,pt,Portuguese name
gadm1,PRT.8_1,Evora,en,ASCII English name
gadm1,PRT.16_1,Santarem,en,ASCII English name
gadm1,PRT.17_1,Setubal,en,ASCII English name
gadm1,SWE.13_1,Scania,en,English name
gadm1,SWE.21_1,West Sweden,en,English name
gadm1,SWE.21_1,Vastra Gotaland,en,ASCII Swedish name
gadm1,SWE.12_1,Ostergotland,en,ASCII Swedish name
gadm1,SWE.14_1,Sodermanland,en,ASCII Swedish name
gadm1,SWE.17_1,Varmland,en,ASCII Swedish name
gadm1,SWE.18_1,Vasterbotten,en,ASCII Swedish name
gadm1,SWE.19_1,Vasternorrland,en,ASCII Swedish name
gadm1,SWE.20_1,Vastmanland,en,ASCII Swedish name
gadm1,SWE.3_1,Gavleborg,en,ASCII Swedish name
gadm1,SWE.6_1,Jamtland,en,ASCII Swedish name
gadm1,SWE.7_1,Jonkoping,en,ASCII Swedish name
gadm1,SVK.1_1,Banska Bystrica Region,en,ASCII English name
gadm1,SVK.2_1,Bratislava Region,en,English name
gadm1,SVK.3_1,Kosice Region,en,ASCII English name
gadm1,SVK.4_1,Nitra Region,en,English name
gadm1,SVK.5_1,Presov Region,en,ASCII English name
gadm1,SVK.6_1,Trencin Region,en,ASCII English name
gadm1,SVK.7_1,Trnava Region,en,English name
gadm1,SVK.8_1,Zilina Region,en,ASCII English name
gadm1,UKR.12_1,Kyiv Oblast,en,English name
gadm1,UKR.12_1,Kyiv Region,en,English name
gadm1,UKR.11_1,Kyiv City,en,English name
gadm1,UKR.14_1,Lviv,en,English transliteration
gadm1,UKR.15_1,Luhansk,en,English transliteration
gadm1,UKR.16_1,Mykolaiv,en,English transliteration
gadm1,UKR.17_1,Odesa,en,English transliteration
gadm1,UKR.10_1,Khmelnytskyi,en,English transliteration
gadm1,UKR.6_1,Donetsk,en,English transliteration
gadm1,UKR.5_1,Dnipropetrovsk,en,English transliteration
gadm1,UKR.23_1,Transcarpathia,en,English name
gadm1,RUS.14_1,Saint Petersburg,en,English name
gadm1,RUS.14_1,St Petersburg,en,alternate English name
gadm1,RUS.60_1,Yakutia,en,English name
gadm1,RUS.47_1,Nizhny Novgorod Oblast,en,English name
gadm1,RUS.48_1,North Ossetia-Alania,en,English name
gadm1,RUS.56_1,Primorsky Krai,en,English name
gadm1,RUS.80_1,Yamalo-Nenets,en,English name
gadm1,RUS.82_1,Jewish Autonomous Oblast,en,English name
gadm2,BEL.2.3_1,East Flanders,en,English name
gadm2,BEL.2.5_1,West Flanders,en,English name
gadm2,BEL.2.4_1,Flemish Brabant,en,English name
gadm2,BEL.3.1_1,Walloon Brabant,en,English name
gadm2,AUT.9.1_2,Vienna,en,English name
gadm2,AUT.5.3_2,Salzburg City,en,English name
gadm2,AUT.6.4_2,Graz City,en,English name
gadm2,AUT.4.8_2,Linz City,en,English name
gadm2,ESP.2.3.2_1,Saragossa,en,historical English name
gadm2,ESP.10.1.1_1,Alicante,en,English name
gadm2,ESP.16.3.1_1,Bilbao,en,English name
gadm2,ESP.12.1.3_1,A Coruna,en,ASCII English name
gadm2,ESP.12.1.3_1,Corunna,en,historical English name
gadm2,CZE.11.10_1,Prague 18,en,English name
gadm2,CZE.11.11_1,Prague 19,en,English name
gadm2,CZE.11.12_1,Prague 2,en,English name
gadm2,CZE.11.13_1,Prague 20,en,English name
gadm2,CZE.11.14_1,Prague 21,en,English name
gadm2,CZE.11.15_1,Prague 22,en,English name
gadm2,CZE.11.16_1,Prague 3,en,English name
gadm2,CZE.11.17_1,Prague 4,en,English name
gadm2,CZE.11.18_1,Prague 5,en,English name
gadm2,CZE.11.19_1,Prague 6,en,English name
gadm2,CZE.11.1_1,Prague 1,en,English name
gadm2,CZE.11.20_1,Prague 7,en,English name
gadm2,CZE.11.21_1,Prague 8,en,English name
gadm2,CZE.11.22_1,Prague 9,en,English name
gadm2,CZE.11.2_1,Prague 10,en,English name
gadm2,CZE.11.3_1,Prague 11,en,English name
gadm2,CZE.11.4_1,Prague 12,en,English name
gadm2,CZE.11.5_1,Prague 13,en,English name
gadm2,CZE.11.6_1,Prague 14,en,English name
gadm2,CZE.11.7_1,Prague 15,en,English name
gadm2,CZE.11.8_1,Prague 16,en,English name
gadm2,CZE.11.9_1,Prague 17,en,English name
gadm2,CZE.12.10_1,Prague - west,en,English name
gadm2,CZE.12.9_1,Prague - east,en,English name
